Date,lower_pre_confirm,upper_pre_confirm,lower_pre_fata,upper_pre_fata,pre_confirm,pre_fata,pre_fata_daily,lower_pre_fata_daily,upper_pre_fata_daily,lower_pre_act,upper_pre_act,pre_act,pre_confirm_daily,lower_pre_confirm_daily,upper_pre_confirm_daily,Region,State
2021-07-14,275358.0,275358.0,5135.999999999971,5136.000000000029,275358.0,5136.0,0.0,0.0,0.0,0.0,49758.420238185645,13958.088038753136,0.0,0.0,0.0,Orange,California
2021-07-15,275533.14285714284,275533.14285714284,5136.011506098846,5141.850716153858,275533.14285714284,5137.624634122098,1.624634122068528,0.011506098846439272,5.8507161538582295,167.69133887464744,49486.682147798,14077.815535496564,175.1428571428405,175.1428571428405,175.1428571428405,Orange,California
2021-07-16,275709.10747328156,275756.52760078886,5136.045533112425,5147.651517083636,275717.5837167117,5139.2579981558665,1.6333640337688848,0.03402701357845217,5.800800929777324,330.2539656836611,49215.432885741546,14193.021186126361,184.4408595688874,175.96461613872088,223.38474364602007,Orange,California
2021-07-17,275885.8003600734,276023.18679246673,5136.101364972419,5153.402851819235,275910.37780779274,5140.899643083365,1.6422399953007698,0.05583185999421403,5.751334735599812,487.8173336700462,48944.70083942628,14303.805724589694,192.7940910810139,176.69288679183228,266.6591916778707,Orange,California
2021-07-18,276062.7543296559,276328.24970498384,5136.1783097104635,5159.105166509311,276110.2906978315,5142.551987540821,1.6534807611024007,0.0769447380444035,5.702314690075582,640.5071050039778,48674.516857447445,14410.274534052262,199.91289003874408,176.95396958250785,305.0629125171108,Orange,California
2021-07-19,276239.2832843504,276667.0451646273,5136.275692174619,5164.7589027457,276315.93874348566,5144.20895322031,1.6680416557355784,0.09738246415508911,5.653736236388795,788.4463220715371,48404.909359736885,14512.524034757893,205.6480456541758,176.52895469451323,338.795459643472,Orange,California
2021-07-20,276414.6639973596,277035.24551124295,5136.392853874771,5170.364496179711,276525.96605502197,5145.882048193482,1.6854292061179876,0.11716170015279204,5.605593434011098,931.7554201047936,48135.902509478045,14610.645875188678,210.0352941438905,175.38071300915908,368.20034661563113,Orange,California
2021-07-21,276588.27959349204,277428.97528381465,5136.529152908013,5175.92237837697,276739.1831356123,5147.567420448293,1.701454066322185,0.13629903324181214,5.55788219725946,1070.552227181805,47867.519941719445,14739.298767237564,213.2538635081146,173.61559613246936,393.72977257170714,Orange,California
2021-07-22,276759.6906187308,277844.84940255,5136.68396388687,5181.432976874203,276954.6606117289,5149.262525267783,1.710594534757547,0.15481097885640338,5.510598497232422,1204.9519642266184,47599.784763374715,14865.741573043795,215.52128492394695,171.41102523874724,415.8741187353735,Orange,California
2021-07-23,276928.6379386712,278279.9463094933,5136.856677868636,5186.896715233801,277171.72685957054,5150.9937945789425,1.71931154478807,0.17271398176671937,5.46373835959821,1335.0672450092684,47332.7195532226,14987.718927899772,217.06624784163432,168.94731994043104,435.0969069432467,Orange,California
2021-07-24,277095.0048435089,278731.74314751854,5137.046702288208,5192.314013097523,277389.8018496139,5152.742931402056,1.728857162524946,0.19002441957127303,5.417297863721615,1461.0080761457784,47066.34636190693,15105.32376238863,218.0749900433584,166.36690483766142,451.7968380252714,Orange,California
2021-07-25,277258.76793279103,279198.04228143435,5137.253460892069,5197.685286238731,277608.4823606449,5154.506587657088,1.7430390367517248,0.2067586038610898,5.371273141208803,1582.8818570981605,46800.68671193663,15218.647598041822,218.67440210771747,163.76308928214712,466.2991339158034,Orange,California
2021-07-26,277419.9604013417,279676.90775636275,5137.476326109667,5203.010946613504,277827.45294379484,5156.284221448004,1.7566877015633509,0.22286521759815514,5.325660374772269,1700.8047202713203,46535.761597685734,15327.780547339118,218.92836109135533,161.1924685506965,478.8654749284033,Orange,California
